302	4	72	1220651	1278732	1150837	1795665	1894541	1702771	1349935	1748720	2198706	2258760	1963638	1394432	1601551	1974121	1956840	1609010	1299189	1715568	1988502	1949564	1572734	1141384	1583733	1811114	1743355	1370657	1256598	1398832	1559683	1460624	1307392	1307397	1617139	1739523	1598754	1398691	1216795	1506334	1581234	1446792	1393495	1425890	1634599	1686814	1585463	1472531	1476130	1669272	1667859	1568323	1529086	1550157	1651855	1679879	1667185	1711583	1906849	2015969	1978615	1768856	1945633	2128619	2169772	2049688	1757285	1815138	1924218	1941036	1861159	1551637	1700738	1747355	1770315	1729462	1687547	1895142	1971898	1966729	1873075	1711246	1875145	1962217	1996853	1926815	1759901	1833333	1916401	1895740	1773720	1324126	1840143	1870699	1844009	1744605	1525882	1810944	1837413	1707124	1804082	1815460	1950306	1967897	1914193	1839176	1713964	1805902	1877698	1836976	1852263	1433490	1833229	1808778	1829916	1805492	1812969	1929773	1909773	1864074	1851841	1919890	1987294	1930036	1826668	1745894	1645467	1667522	1484047	1510490
303	4	72	715695	987399	743001	1401079	1901179	1959163	1654185	1085676	1142246	1768773	2073857	2024519	1580053	1219429	1145560	1599550	1784739	1616633	986595	1114152	1194884	1597810	1636499	1401370	1193524	983822	1317651	1525570	1509808	1200228	928867	1034868	1343829	1518715	1347570	1028023	1010258	1146755	1460738	1468565	1284072	996417	1023072	1286555	1479470	1477639	1241679	925668	1014132	1388025	1535010	1434224	1167964	928388	1264217	1539566	1567515	1423954	1288218	1254616	1574079	1751720	1788234	1663675	1536010	1502428	1889400	1982206	1946876	1730678	1289678	1656641	1831638	1851618	1754092	1650573	1659254	1809840	1949516	1949038	1863359	1696748	1631175	1711521	1735516	1636432	1421840	1126869	1442584	1528918	1543401	1354949	1282166	1329436	1399247	1533425	1459278	1350302	1163101	1261311	1453301	1452281	1431690	1252470	1117628	1459710	1521230	1547051	1407569	1443761	1503047	1596213	1697623	1665576	1699084	1256221	1790460	1869529	1923512	1925360	1882548	1905479	1885662	1965447	1918155	1835398	1566605	1659018
308	4	72	949785	1028961	988280	1329632	1869571	2050914	1904405	1412652	1381704	1820911	2244640	2385799	2223282	1811668	1337005	1521829	1829187	1956954	1842628	1442325	1128728	1465001	1708971	1861896	1783988	1521989	1148687	1368303	1582222	1722182	1662057	1417612	1313786	1235570	1537024	1677013	1635550	1388846	1419009	1391382	1398571	1584213	1563361	1482867	1525582	1507147	1405349	1481287	1519020	1519368	1582855	1565734	1624835	1676813	1698280	1665703	1587549	1606793	1751876	1848129	1888689	1842882	1776694	1858907	2058435	2111934	2076956	1981399	1801670	1792380	1850351	1778868	1776320	1750505	1754081	1689376	1816106	1819364	1869152	1846421	1817489	1788743	1897501	1888250	1847303	1693024	1645909	1372251	1495460	1521462	1560771	1582069	1539232	1568616	1496091	1580629	1520479	1498353	1297391	1456041	1547168	1536031	1638104	1454846	1545595	1419935	1253661	1490829	1578466	1690549	1586785	1753188	1738250	1754001	1829952	1699289	1705552	1754144	1679848	1751185	1784453	1561238	1606230	1603862	1434735	1085831	1298591	1131503
310	4	79	937263	1421922	1770365	1719329	1447468	1805272	1877942	1632484	1769799	1999958	1933381	1218889	1842200	1756995	1352059	1594355	1622871	1431402	1451817	1535362	1393552	1125874	1529390	1505145	1359554	1455123	1430814	1187647	1131189	1407080	1312474	1213683	1363208	1318170	938159	1178935	1314090	1160668	1140094	1232463	1206444	923794	1224002	1237684	1051712	1259680	1341729	1272055	1025397	1330925	1232219	1038174	1392071	1399816	1295480	1340767	1425786	1346505	1377724	1489542	1518924	1362902	1548560	1614153	1524505	1590193	1754155	1754666	1677150	1822991	1760915	1556513	1533438	1627084	1547727	1541660	1632753	1599108	1383546	1657941	1705680	1590855	1614677	1723774	1638638	1555572	1679170	1652356	1450490	1523623	1606197	1477608	1481647	1542445	1484717	1281196	1508461	1543165	1273092	1475009	1447305	1207632	1412714	1383899	1534889	1316220	1545112	1597700	1461634	1622311	1725578	1628999	1493233	1580590	1534054	1191526	1490778	1540093	1307224	1458862	1489763	1344792	1268000	1442081	1476192	1255691	1239282	1355270
314	4	79	1036424	1483583	1719501	1638053	1560223	1883896	1837249	1694342	1949273	1926172	1584880	1874713	1917441	1660625	1625402	1694213	1464830	1439322	1635163	1535880	1434670	1583844	1435159	1293407	1493125	1456344	1273316	1437398	1423956	1145379	1337491	1391005	1229668	1279749	1400453	1215457	1208780	1329614	1233329	1186745	1324850	1240889	1214825	1374372	1314031	1292799	1421292	1458071	1377124	1438770	1448215	1437875	1443976	1547604	1504569	1592309	1669835	1564768	1720643	1840761	1787799	1774208	1727284	1612882	1610166	1556968	1596781	1600849	1554413	1523751	1535691	1536068	1605012	1523997	1644468	1691913	1586649	1674310	1713278	1757790	1719605	1670354	1683504	1658386	1524298	1586159	1622443	1493504	1479591	1530666	1451501	1443703	1530179	1549047	1512706	1510353	1584313	1556161	1495395	1433091	1321080	1528033	1696109	1613976	1491549	1668506	1686421	1499710	1638665	1588200	1213837	1486409	1473228	1010551	1465932	1539815	1353162	1381176	1505164	1333347	1119374	1299377	1219585	986110	1116654	1101493	655763	889957
315	4	79	982599	1456714	1697315	1577699	1578971	1861819	1813573	1592643	1887140	1914345	1735479	1795727	1844223	1546074	1599012	1654799	1395048	1482337	1572881	1389707	1450662	1559163	1447440	1374210	1416848	1335110	1318679	1365078	1284332	1279221	1325564	1303124	1251747	1247922	1233564	1236194	1270635	1274518	1170535	1230643	1169714	1166156	1245915	1280327	1183682	1317648	1319397	1280577	1360299	1226383	1058240	1380171	1330358	1246325	1446487	1330994	994754	1545183	1487705	1263530	1656413	1482327	1569817	1809186	1765020	1730628	1852595	1825754	1622086	1638222	1691298	1463680	1594906	1642980	1479777	1583244	1690445	1519370	1370033	1625447	1512731	1248180	1367574	1475989	1341695	1140784	1398296	1211540	1135215	1367359	1192779	1031285	1331473	1235297	1265243	1299656	1267596	1333537	1367238	1204357	1287071	1464587	1473977	1502410	1174059	1482445	1595608	1514020	1579174	1644932	1593651	1313281	1396179	1385490	1369297	1383905	1394278	1302113	1193808	1312488	1311521	1330907	1351770	1263052	1175336	1179641	1022894	931059
321	4	88	1211245	1257477	1645813	1887419	1807216	1412708	1772052	2144113	2150326	1837178	1685895	2048014	2152178	1918128	1530672	1833845	1969053	1805258	1542559	1549290	1698845	1636167	1362030	1442397	1719195	1685873	1529984	1224003	1553575	1573198	1445967	1058000	1451625	1535981	1409304	1239221	1426920	1456266	1408323	1248318	1321535	1463054	1415102	1347452	1265910	1430263	1443143	1430523	1303366	1428860	1489267	1454168	1331562	1499830	1555982	1595836	1518163	1535631	1639572	1661562	1698366	1641919	1832434	1927394	2009725	1615682	2043240	2035827	2089937	1999581	1794303	1865311	1894322	1838844	1843399	1864421	1823759	1858842	1773067	1927829	1946247	1997859	1754142	1965001	1852575	1896737	1756243	1819806	1792186	1855999	1788316	1764564	1798052	1827259	1850723	1674601	1824731	1863100	1957752	1507525	1942051	1974339	2076898	1977379	2007110	2067926	2120055	2089344	1915828	2027857	1999907	1992758	1602334	1841117	1906155	1885766	1616798	1680649	1673278	1671851	1480647	1300863	1515568	1558954	1368564	1391003	1389493	1352691
324	4	88	1308526	1366301	1730068	1884468	1619284	1501029	2068458	2127807	1847231	1848984	2213287	2209086	1793664	1500187	1934436	1908941	1508793	1420633	1798419	1662468	1351216	1540634	1748476	1609668	1331737	1516005	1633879	1506167	1024977	1502597	1602667	1334509	1167514	1474760	1565589	1232334	1185581	1515680	1466553	1174190	1178007	1555915	1495111	1224006	1364186	1559753	1431495	1180611	1505874	1677411	1536741	1289163	1637606	1734705	1428181	1526924	1880203	1988907	1696799	1767551	2011436	2092791	1900656	1489270	1821329	1815785	1372736	1655317	1899211	1862413	1480243	1382103	1893251	1930420	1787107	1560956	1852273	1828230	1640051	1598407	1796779	1673073	1355131	1613721	1718043	1498267	1153136	1645410	1677701	1427084	1146799	1708699	1676005	1475892	1404633	1765624	1673810	1538328	1681380	1899610	1793004	1682229	1827900	2003255	1873521	1698438	1748381	1870290	1749309	1508664	1840267	1897261	1696780	1466567	1671506	1714916	1474665	985684	1460148	1448322	1071831	1107067	1431508	1281148	1106131	1225722	1389853	1109407
325	4	88	1192720	1217804	1658576	1764455	1546268	1500909	1962237	2041221	1763820	1569291	2012429	2055105	1740145	1510859	1844159	1826745	1429973	1414520	1658198	1616087	1283015	1446860	1636910	1546382	1260683	1424181	1555393	1406311	1185925	1356605	1477599	1301219	1233590	1391477	1451404	1198377	1168536	1303674	1386188	1098879	1241946	1411529	1417411	1112810	1249223	1410162	1400404	1262329	1392516	1540258	1430975	1466218	1571633	1586079	1463374	1639556	1690763	1729632	1797313	1818656	1907570	1874123	1772723	1749560	1986477	1982029	1912302	1709575	1964923	1933861	1750209	1750670	1862201	1794085	1703670	1346096	1667777	1560851	1525149	1179190	1505573	1444733	1448963	1227789	1481982	1383736	1397536	1190514	1431023	1361282	1404393	1277096	1458825	1393424	1418868	1374506	1495482	1453944	1448113	1481608	1555057	1572234	1536366	1664112	1704746	1725512	1567699	1793237	1801865	1780938	1514521	1756756	1727846	1707683	1416217	1720360	1687790	1638521	1311227	1559122	1469548	1411002	1185136	1467308	1469798	1394302	1106288	1219897
331	4	92	803170	1278239	1748017	1793002	1407509	1785956	2071801	2007840	1520335	1879533	2046477	1876575	1372359	1762350	1774502	1402712	1403219	1639006	1540636	1152612	1497491	1563911	1282018	1329510	1616181	1586839	1090681	1148598	1261889	1243255	904124	1366139	1413089	1132031	1086423	1357708	1283049	1047296	1123808	1348393	1177384	1114920	1237579	1297939	908038	1017751	1180039	1219348	1091326	1271965	1359199	1158693	1102974	1300138	1346087	1236874	1271490	1458601	1347621	1311585	1373060	1515958	1381495	1446361	1638200	1670281	1614798	1535680	1751988	1712895	1555183	1656640	1714538	1594295	1586940	1603494	1525630	1443885	1427427	1682433	1631295	1562528	1602754	1632787	1461929	1398753	1477136	1479281	1309381	1365126	1468259	1299682	1329084	1260494	1308721	1089176	959412	1272788	1210093	1229570	1178451	1289884	1179408	945872	1254857	1313495	1301042	1281120	1426539	1381988	1302263	1383175	1515508	1489963	1474708	1582735	1558396	1466864	1407399	1529324	1454097	1426886	1441415	1422037	1258335	1367290	1312889	1249397
335	4	92	1105731	1188623	1715529	1832332	1584030	1594958	2048409	2089880	1798710	1781212	2067525	1990043	1463459	1420185	1785263	1745913	1397964	1501431	1678458	1543899	1136863	1452589	1571698	1524044	1348116	1520660	1657452	1486518	1190374	1456020	1280304	1115746	1184482	1420212	1418499	1287433	1302576	1432773	1327496	1047734	1187841	1389596	1159985	813602	1371588	1415283	1334684	903205	1382998	1374802	1264161	1331378	1582741	1584888	1430191	1380528	1759187	1681142	1411774	1654988	1915234	1882913	1675136	1695363	1857151	1662069	1346961	1684685	1833725	1534470	1531225	1786051	1856192	1739267	1429708	1733789	1744305	1389134	1645160	1679987	1526374	1442979	1472013	1579761	1407888	1157056	1501960	1503989	1309963	1272490	1531075	1490866	1315972	1177470	1518524	1492712	1215648	1404266	1582180	1467106	1275241	1290406	1545739	1488381	1344780	1537363	1623828	1477544	1229496	1529787	1591527	1383559	1380920	1643240	1605424	1301023	1387952	1650944	1545972	1145641	1525099	1685223	1562693	1250926	1448493	1613586	1416944	1223806
336	4	92	1080054	1450445	1653404	1491557	1712573	1895852	1765502	1739149	1974510	1878217	1617382	1795008	1639685	1576927	1722366	1600695	1343751	1388431	1358291	1331869	1535181	1443641	1356097	1470696	1415247	1053721	1074030	1051642	1259770	1326709	1275273	1230412	1213998	1214855	1099274	1179402	1166085	1203312	1204790	1217329	1163517	1042023	1152718	1186580	1134011	1183638	1185626	1096171	1288454	1190016	1022102	1298849	1284913	1004210	1398579	1280354	1207613	1463111	1386379	1419585	1608422	1575980	1650096	1779859	1652256	1554283	1735449	1675107	1508590	1736869	1681312	1593463	1717011	1654022	1334626	1447248	1395248	1296629	1381202	1407703	1188598	1214812	1287045	1188042	1094331	1168274	943529	1068563	1197907	1124115	919529	1040284	989067	558386	1090229	1009228	949757	1070843	1158238	865610	1071914	775647	889571	1122113	1157103	849990	918909	1099509	752891	1240433	1210859	1043415	1262569	1407423	983353	1324839	956165	1008876	1238687	1304631	1111718	924716	1149658	1016927	1164608	1165509	1050536	1003709
342	4	98	1157336	1178615	1169541	1773469	2006959	1886590	1366366	1446999	1864802	2146042	2116780	1741343	1028464	1562092	1696874	1502102	1291710	1221253	1501833	1638529	1586198	1241316	1207507	1418024	1443658	1420236	1097298	1049133	1315181	1496335	1510843	1365447	1053070	1266467	1401793	1262584	1149703	1188473	1144594	1272045	1348985	1130899	1136234	1049116	1318508	1288743	1171956	1224821	1124189	1267239	1342561	1310161	1353238	1259285	1453075	1471175	1401596	1411417	1329225	1627059	1635339	1648952	1616605	1556398	1674606	1783542	1692845	1530764	1594639	1527864	1548716	1468691	1457251	1484448	1539475	1630629	1539269	1538786	1624813	1586592	1759176	1655145	1561615	1700284	1587829	1800656	1746096	1517565	1694665	1614550	1673387	1629783	1470188	1615277	1595193	1631654	1587883	1472920	1636549	1657147	1622881	1699734	1561476	1677690	1751547	1709281	1792909	1744117	1684269	1864372	1821360	1821639	1790541	1723221	1799222	1808908	1676091	1633077	1615740	1596992	1728488	1557356	1444858	1465673	1465745	1509491	1302181	1206484
345	4	98	1076288	1018155	1577854	1861883	1799003	1290983	1615347	2007594	2016919	1651840	1263333	1912030	1996088	1720765	1138614	1565845	1730636	1564614	1113627	1365648	1616788	1578131	853033	975511	1527980	1520283	1269530	938904	1341669	1443641	1239049	913269	1188088	1412663	1217522	940163	1136641	1292020	1258315	842588	719830	1275670	1279266	938139	799101	1283642	1364127	1203935	769812	1232434	1496403	1378279	999926	1279957	1595352	1566626	1210972	1229071	1720753	1796173	1587578	1351535	1680756	1845302	1693256	1210547	1495401	1762680	1729646	1448980	1388927	1692686	1786270	1677330	1444247	1580184	1663531	1434283	1052238	1377310	1544255	1349905	874461	1244587	1466308	1358700	817169	1153037	1430486	1395604	1057120	1090395	1401195	1417240	1137968	1031585	1390461	1514333	1329893	911380	1418805	1589177	1497782	1270753	1439581	1692484	1674799	1342911	1216666	1436365	1475607	1227068	983377	1344284	1435696	1252061	1017804	1220428	1387287	1287303	1053673	1197910	1356678	1325974	1080546	895305	1079053	1017671
346	4	98	688062	682472	1520175	1834054	1815524	1503125	1573801	1923980	2031324	1921146	1787311	1869321	1911644	1867281	1591960	1362054	1670864	1669467	1488883	1347821	1539940	1601853	1483566	1356877	1139005	1516538	1461855	1269751	1208171	1423469	1468786	1269552	1183195	1202768	1388362	1295096	1175744	1194927	1298591	1326813	1164032	1050197	1198191	1311805	1207178	1218740	1183282	1353759	1314559	1296114	1142425	1396593	1378945	1265071	1470236	1470945	1502025	1407955	1594638	1458075	1621102	1623577	1627728	1374177	1711850	1773543	1704298	1606984	1453032	1576364	1617463	1578036	1294556	1609262	1649029	1621285	1470000	1149540	1375951	1433178	1465842	1308209	1342908	1223748	1357346	1385521	1077674	1265181	1205009	1277859	1045110	1259265	1235398	1304411	1253743	1105688	1280292	1323635	1295043	740865	1268080	1332417	1390184	974037	1337779	1384916	1493977	1357765	1369924	1483156	1525311	1441305	1250499	1354935	1342286	1392116	1118254	1201096	1205239	1227568	1050457	1111482	1044538	919210	977753	923324	522711	948855
352	4	103	1059018	1104700	1113077	1863762	2065043	1939080	1320927	1450405	2072279	2287898	2211800	1537012	1869895	2125693	2331836	2275281	1838300	1418304	1751111	2010050	2003863	1657094	1430518	1553413	1868941	1844800	1251150	1102131	1497657	1817783	1829413	1548573	1120864	1347925	1725048	1744985	1472008	1065195	1163526	1665662	1716067	1531171	1157972	1163988	1676253	1735178	1571693	1253351	1284267	1716844	1794719	1622758	1275506	1089523	1756052	1846287	1682787	1312435	1315362	1848268	2001764	1898727	1243881	1586931	1975690	2163297	2100133	1810907	1690537	1861674	2111068	2041867	1738790	1642728	1911649	2120167	2056822	1788788	1641453	1840761	2125877	2076954	1705165	1488499	1782991	2073591	2051883	1667072	1486171	1576311	1967258	1968654	1609915	1506996	1498530	1933513	1970026	1714278	1297204	1449842	1901739	1950772	1704675	1500580	1571839	1936385	2013968	1836143	1187684	1671636	1912312	2012943	1818754	1277432	1631183	1838350	1972222	1821221	1348508	1497865	1743403	1895618	1750194	1247106	1470571	1664130	1849294	1740453
355	4	103	899670	874409	1629165	1932644	1872744	1279120	1626758	2074703	2114975	1808292	1512372	2238425	2343945	2118439	1600241	1868061	2107640	2013231	1513578	1537484	1978361	1969007	1657509	1415554	1789683	1874596	1691794	1219176	1632893	1837787	1696883	1217673	1424429	1759251	1696474	1435238	1273672	1689926	1732669	1511312	1148363	1588286	1750209	1606986	1351137	1571399	1820724	1756835	1516837	1514388	1846872	1866633	1715410	1688560	1944120	2067529	1911599	1854454	1897381	2157451	2165660	2003081	1614622	1992040	1968760	1458909	1800274	1845042	2081014	2062437	1876719	1503775	1855049	1928912	1838816	1675324	1754671	1876617	1759701	1555853	1578150	1765673	1696605	1507860	1427130	1715744	1634843	1249377	1216865	1656540	1685566	1502664	1400335	1612604	1667786	1462819	1417763	1586583	1757853	1720698	1291067	1631457	1813927	1812764	1386390	1715532	1886793	1956748	1865649	1315055	1634314	1757181	1688405	1502903	1538006	1725792	1734449	1399579	1409711	1647929	1684632	1524387	1416239	1579787	1671488	1589517	1318728	1468756
356	4	103	991328	1028580	1586558	1873154	1809815	1468113	1656798	2061384	2122572	1918343	1747949	2051265	2197590	2031212	1748696	1821826	1959861	1862047	1663231	1644359	1790445	1769447	1574252	1624523	1735658	1798345	1652677	1588052	1546883	1649171	1553252	1538140	1532188	1605868	1566691	1512675	1496871	1503760	1538114	1488694	1521140	1507150	1532883	1478795	1550749	1498887	1506310	1455583	1615358	1593411	1565451	1503349	1644111	1693231	1641750	1547247	1794504	1828775	1657942	1412902	1843525	1873697	1814081	1908103	2047896	2059384	1946028	1982207	2067308	2112662	2001814	1533778	1815961	2074176	2072652	1836902	1944104	2055051	2025532	1813331	1845158	1920425	2003514	1872041	1373654	1638023	1843720	1868741	1701089	1549209	1669734	1843513	1705360	1252298	1524744	1777754	1779235	1638680	1399463	1769204	1831354	1671559	1541443	1734516	1873205	1807572	1762524	1760833	1989112	1948287	1828310	1644106	1856405	1902576	1834620	1714066	1679149	1842783	1756510	1644496	1551221	1689793	1712613	1693048	1521879	1652585	1725929	1694820
362	4	109	1247058	1626333	2022892	2051397	1707604	1968364	2176718	2034865	1711669	2204896	2239327	1903845	1673222	2013625	1905488	1541299	1835557	1881958	1645669	1512232	1772242	1710084	1523669	1625015	1771554	1635846	1413175	1519723	1515959	1375714	1375374	1605772	1459498	1275694	1457746	1451317	1368316	1411449	1554405	1458612	1190019	1461775	1487260	1447947	1461132	1581092	1528045	1202978	1509959	1558223	1484135	1487092	1621883	1556263	1406304	1665479	1767407	1708063	1580150	1870987	1865157	1695465	1714831	1899526	1830185	1634248	1636681	1658194	1525014	1528125	1632202	1660752	1582713	1432002	1595662	1498812	1630500	1757256	1770416	1661623	1641163	1758120	1698962	1733948	1780423	1824015	1703323	1573893	1659736	1688604	1637955	1579573	1685821	1586869	1493627	1618046	1644225	1494383	1525569	1661932	1597200	1487866	1659888	1725757	1582730	1605900	1746781	1728906	1571371	1710252	1814596	1751881	1673869	1698263	1738056	1650574	1657705	1776612	1750722	1661951	1642386	1713987	1603532	1620378	1682438	1656759	1542357	1481483
364	4	109	1105919	1695256	2028624	2001779	1622669	2073770	2177997	1940443	2068051	2298105	2187989	1722347	2154535	2163073	1805997	1806836	1996430	1829754	1485229	1843571	1785373	1410183	1712770	1854319	1626814	1322432	1641303	1493993	1177047	1651177	1690129	1426643	1437109	1644469	1491113	1158309	1628638	1591000	1230607	1514689	1644882	1468392	1376458	1695585	1611689	1133955	1636997	1695163	1438398	1609673	1807560	1671820	1510529	1911604	1932969	1621365	1945868	2128073	1997049	1709875	2052138	2029911	1680221	1884157	1977974	1762017	1747346	2031727	1972240	1469157	1821547	1849094	1594465	1680854	1854485	1716359	1381731	1656446	1585901	1179628	1575207	1668880	1452878	1319375	1590218	1502219	1125771	1569244	1602580	1329388	1470459	1634936	1514473	1356586	1667509	1631203	1040239	1691736	1769869	1590860	1632631	1833276	1737849	1430031	1735424	1792276	1578991	1495612	1709702	1599196	1222900	1670889	1687970	1391763	1592417	1681785	1534293	1495734	1718167	1676598	1329944	1628532	1666264	1405103	1570464	1702164	1587668	1321255
365	4	109	1372793	1696039	1996968	1928376	1614118	2059727	2087627	1779283	2104741	2244435	2033193	1986915	2214926	2131014	1644157	1907442	1892619	1563056	1627036	1777893	1501925	1615268	1808371	1                                712521	1347182	1586428	1556477	1362053	1566808	1642459	1326167	1251212	1367507	1265650	1203513	1603009	1534659	1165203	1287636	1363457	935428	1499766	1624741	1464330	1091929	1343732	1141705	1342536	1641920	1652176	1395007	1068358	1161248	1312267	1519940	1783347	1716131	1755789	1918709	1851842	1659609	1676247	1790222	1658617	1542742	1597760	1300184	1180850	1527103	1686485	1376106	1756470	1671046	1626352	1412107	1663824	1710440	1524895	1567239	1493546	1249122	1180622	1313322	1387183	1420463	1388676	1413081	1358427	1353200	1150560	1354988	1420246	1386509	1415610	1329276	1250864	1140882	1275180	1407356	1214398	1321084	1589412	1554151	1552436	1730629	1730505	1526748	1689088	1816745	1728845	1622580	1577475	1537755	1414978	1584103	1701255	1676070	1565429	1704432	1611014	1319585	1739896	1733323	1517043	1616594	1705908	1647000	1547595
371	4	148	1290028	1186933	1656014	1960083	1915806	1553302	1584519	2015389	2105327	1898587	1661114	1893943	2166837	2125642	1748033	1643337	1877817	1884594	1595080	1545410	1686153	1808262	1618214	1446051	1558899	1722805	1622052	1420657	1389965	1570274	1554435	1320520	1197262	1380870	1403453	1160949	1238887	1293927	1383124	1363324	1363867	1286323	1435087	1484747	1209252	1027711	1301235	1460710	1362557	1314296	1299275	1415666	1407151	1293387	1357541	1238386	1380893	1247270	1394016	1333509	1488361	1238092	1453585	1190503	1588194	1485578	1545181	1515109	1535209	1639523	1557920	1624460	1594344	1707689	1607113	1411760	1486242	1527487	1603741	1432837	1332781	1427849	1501274	1568736	1667567	1535009	1605729	1616821	1389411	1021959	1510275	1550884	1290517	1256846	1174252	1461335	1471929	1379681	1184905	1443674	1475988	1402994	1245383	1317950	1434688	1386217	1297863	977567	1296679	1317445	1281515	1166849	1391139	1316989	1343119	1214081	1270297	1338318	1217844	1331231	1310596	1340268	1265860	1334907	1280616	1254638	1323483	1229501
375	4	148	776526	1178433	1191595	1774233	2045573	1975062	1412555	1178324	1526170	2016297	2040007	1689455	1182332	1078572	1586061	1715295	1455666	1084189	988142	1494394	1712813	1575290	1283331	1205937	1165770	1502484	1466319	1065377	1096235	1007081	1207272	1341323	896352	427156	995991	1247582	1411733	1200608	989829	1054049	1214101	1527414	1409544	1064782	883875	1089935	1426827	1390686	1092608	754069	1030482	1343963	1398022	1244217	986830	383526	1391663	1580924	1439375	903890	1167221	1430084	1755641	1661956	1129201	1171536	1315231	1910112	1964551	1662218	1513729	1598389	1692808	1920548	1785435	1078641	1478531	1412954	1586248	1501294	1449091	1570713	1560919	1802697	1765664	1530401	1465156	1402069	1628917	1655209	1498231	1243123	1129476	1151334	1412204	1269553	1386712	1432202	1388214	1626377	1613262	1495915	1378184	1417150	1627044	1644196	1508440	1054455	1162158	1519808	1636789	1648544	1046335	1318106	1349816	1478556	1555853	1138594	1542817	1624081	1738967	1774896	1627239	1515216	1542882	1591771	1528832	1350221
376	4	148	1045810	1325120	1770683	1846337	1579663	1710612	2049673	2028731	1631866	1832116	2065183	1946770	1270588	1711996	1813189	1578914	1314090	1563427	1551372	1216418	1250398	1474794	1355995	1148738	1350884	1436962	1283143	1038588	1302358	1371637	1171114	1116474	1308849	1290379	1012298	1164901	1220795	1003312	1070281	1133250	1209299	865281	1146352	1342784	1199491	1113838	1146235	1315550	1282365	1158203	1316692	1403673	1309989	1247207	1496534	1408751	1349830	1430945	1558102	1522336	1434089	1649261	1698878	1425539	1739677	1829532	1772429	1601063	1615227	1699208	1683373	1460962	1628275	1719995	1560225	1556207	1732520	1763573	1696721	1468223	1503661	1506564	1422916	1410636	1451167	1379795	1015643	1284253	1363009	1323892	879520	1301838	1338731	1190429	1051030	1348291	1393832	1214474	1267126	1387088	1318862	1013393	1363728	1426542	1335003	1226431	1473815	1431818	1170765	1356582	1445347	1396929	1296110	1403406	1461323	1324249	889412	1301222	1361773	1132637	1136773	1311876	1274928	1023898	1161237	1231424	1072307	841118
382	4	152	1076891	1268800	1677450	1824685	1496869	1741451	1896925	1931385	1517294	1904111	2028443	1979494	1732352	1977824	1983309	1907179	1568591	1754494	1751587	1687997	1649798	1723642	1602090	1145263	1605802	1575549	1513472	1411339	1563675	1523901	1336069	1331300	1536974	1449013	1261282	1304321	1481193	1373642	970715	1384158	1469059	1279261	1104264	1353425	1425492	1121971	1267719	1505252	1496290	1149903	1422282	1530130	1485216	1408194	1518524	1644139	1564726	1630932	1747728	1801562	1605956	1838417	1904040	1850417	1559346	1723584	1738708	1685830	1450229	1722132	1676607	1550061	1616011	1799057	1728950	1602400	1700331	1832549	1689653	1350817	1665795	1712361	1491203	1434969	1562317	1572213	1218318	1379190	1530535	1494205	948804	1397686	1499415	1440041	1265612	1415363	1475109	1363197	1379097	1478447	1524850	1369632	1476509	1576939	1578119	1175595	1654086	1711821	1698460	1422407	1733161	1747573	1624202	1293939	1637873	1549038	1295807	1246233	1414051	1252362	955285	1116486	1200040	939257	1027817	1223338	1221712	794038
385	4	152	889889	662595	1656326	1833718	1673947	909429	1961972	2142293	1984821	1106526	1908452	2097210	1944756	1113486	1702731	1902290	1768001	879584	1456690	1700046	1584802	1089758	1447747	1664107	1556207	675915	1388672	1635249	1529090	1063885	1198918	1482412	1419377	751575	1323374	1558862	1475011	948600	1127067	1433087	1363729	968868	1263832	1487657	1436747	647105	1165916	1525034	1477264	1189911	1369058	1638177	1605353	998321	1417855	1801732	1810119	1522542	1460667	1989396	2082061	1901830	1660379	1968342	2010200	1670965	1417509	1840344	1978592	1803762	1351904	1691396	1700036	1394167	1179680	1564048	1616005	1241153	1004139	1484013	1500128	1181649	1107999	1464817	1511306	1170619	905721	1433064	1473303	1131349	1037599	1450279	1506509	1216500	1004018	1514783	1584370	1255645	1115426	1604251	1699000	1458793	1061138	1597829	1697461	1438048	1211935	1536973	1607878	1316720	966143	1481099	1587957	1340612	1126666	1183108	1226321	1084820	797197	1100866	1321525	1211893	1065464	1113270	1216028	1054012	999171	1149748
391	4	155	1242121	1176300	1338899	1823140	2190598	2179380	1807163	1492111	1464725	2276836	2429840	2267416	1828286	1457279	1827418	2032824	1870850	1500991	1356685	1482552	1864704	1892366	1669415	1484216	1157222	1690870	1829083	1678639	1377843	1442054	1339575	1670704	1578863	1159116	1424026	1104771	1608834	1724438	1536121	1348495	1251849	1431715	1714195	1559584	1181230	1283060	1282383	1610382	1625355	1537414	1075080	1027797	1618257	1691867	1540158	1377210	1397315	1434552	1750206	1725189	1477502	1502896	1434431	1860326	1932811	1794988	1519094	1487964	1936843	2148957	2081295	1826151	1587002	1572622	1925076	1980351	1875732	1654556	1665230	1971966	2093007	1972708	1734061	1744594	1885052	2143594	2099374	1901548	1761858	1460522	2035545	2091000	1936107	1730667	1676268	1824057	2012191	1950907	1686060	1561242	1708430	1983723	1989420	1819860	1610320	1709026	1994475	2034392	1933720	1702628	1284598	1711654	1838544	1864663	1721747	1456132	1632240	1758278	1906667	1862219	1696434	1589274	1710091	1953732	1989682	1848779	1618573	1647046
